BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000065289        | 8xlFl1AHTwNEG29J
 Supplier#000065303        | u 8TFEjuiWlFSkLmdaATUUO
 Supplier#000065367        | ErU6CDQ6k4DtDfXoDUaIIcn 
 Supplier#000065469        | 5uFAdl8YOtnUiVR5
 Supplier#000065486        | 5J94lZaykQA6HpzAwLcKNJTm,S73cj
 Supplier#000065524        | ET1JBQvZL1kkkH boxbN3hgFKk9Hl1E
 Supplier#000065640        | KB28YtS7 aLKKdk89xQAVqwi9O1R
 Supplier#000065820        | wGQ9vPpKKgL5y9E5ehn6w94G801peA
 Supplier#000065838        | l2qm4runfoUNPtGkEtjA899eq43T2
 Supplier#000066083        | W8YGSBEK4TVEjYAD5vP6MiVf181klUVaMW
 Supplier#000066101        | FK6XY4SafOhx1Ikfr3FWXOyEwXdNPY73FKLG0
 Supplier#000066102        | 8GzZS8JfadhbmBYso
 Supplier#000066147        | ukw1JqIuedHu y
 Supplier#000066242        | pRsBbKOdyu,RboG6Ljis6GS0c
 Supplier#000066247        | NENMSCTUHPiKZkXsoNCEaOJvfBzVVlyRl
 Supplier#000066281        | yM waGB7pLc6XrkXv
 Supplier#000066307        | E E2lzKhOFR sT,otd
 Supplier#000066375        | S32i67F1rEEymgT7IyfeUvLyjfj3JcErH hs
 Supplier#000066498        | ddzR8NvunIgtG9LXLbOYLkum
 Supplier#000066580        | tukKJhJ8Fc29Hod
 Supplier#000066648        | Lnytl,B9I,vBqREtEK3houIlJ691p7xiUVV
 Supplier#000066674        | BI9A9dzwpWvxXNCfyX
 Supplier#000066750        | G,h1hQkBsCDP 
 Supplier#000066800        | 1oZTCRUh4zzoHUTM0yR
 Supplier#000066913        | EcNAd WjxYSAZTRyT5YHmZYjvm0ZSPBVbXl S4tL
 Supplier#000067121        | HPhJmQRvajkXQOEGVLqIN8Yzf6vbcGZQ
 Supplier#000067138        | xK59V6S03EAp3nmPF
 Supplier#000067168        | O8qcS1SWzr
 Supplier#000067236        | zKYL6VqfB 
 Supplier#000067364        | xJ9YUqck5FUi5VpiAw4 Gwt8sDNIY
 Supplier#000067386        | eTLjfmYS8fSPa
 Supplier#000067461        | x5vgqocujvzK2uNAPjyKuWh3r
 Supplier#000067464        | E7Sult5PsrHS2NGmqIfz79uuNyMEYvHibASz
 Supplier#000067742        | y0bQ9iJPtFOcA0ZIt1EaFzr,qorIt7m4
 Supplier#000067755        | yNAq5f3QU9SAwqMjIO DeAU6qOMrW
 Supplier#000067998        | Su8KQuDvsHSNURJnBq3k
 Supplier#000068043        | MvE9m0CjL,wLBIBDK9tiXjTEAxWV2pd7y1e6Y
 Supplier#000068244        | qhk3pEKz0RcwMFc06VIPSiYN30JxZVISR8V6Wr
 Supplier#000068279        | t0BH3Y3,LO5KB
 Supplier#000068282        | M3xLtCNyUKKZnvLQ8ri,yhEk,mRVy6fih
 Supplier#000068303        | 4TyxRIbJdz4o0rD5iJ,b4M9jb1y
 Supplier#000068316        | KROPM jFtzqoR
 Supplier#000068317        | ak46wEc8npJjJE8vzV,4RD
 Supplier#000068362        | s8BJe,bLvJcBoCk0YgHNIK2o6dsWTjs,E
 Supplier#000068367        | YUUh9CeuYXfqcdOBWVQdhhR6bz
 Supplier#000068407        | nu7KE3UNjkUAvpqBemSs5
 Supplier#000068597        | SyYyiZT9gr6jclKaCCgBjZqimImqE,q,Y7k
 Supplier#000068607        | L6m0gO45IasXFf4uyzmK9iLecZbD
 Supplier#000068638        | u5OyA1jwll
 Supplier#000068721        | nh63IR4Rz8SbJdYPiHruxdYcVe9
 Supplier#000068722        | lovUgbiHvEfllB18
 Supplier#000068783        | IFD1qeZyuzJgZMFdMllE8rE7zljf
 Supplier#000068803        | WVX5XEgj1,
 Supplier#000068822        | v9ySjnhCDsazXwIbMOXBkcQZF5IO
 Supplier#000068877        | qWpsWdsYswVlRalbnK4kBKHMDeM3tjR
 Supplier#000068988        | dTb q8hjGk0OPgSNKVozuQmG fxNUQ8iO1r2Cr
 Supplier#000069161        | L2rq8epIOixbRl9,m878s48
 Supplier#000069176        | cckOTghaWGhkQ5Y6OqP6mStEKSgLxNT,q9Z
 Supplier#000069210        | piBKRYcAKdMXDiaGU
 Supplier#000069302        | 7dxYwiBRqWASZS8t OuAh5ETXZHAHZ7b4xKtU0f
 Supplier#000069382        | slZAhScJkbtjMLJ1ZDz9C5Nr
 Supplier#000069395        | 2ruK1cC8uqlOECv4azi
 Supplier#000069422        | N 5bWAXY sAcH7LG oCOwW3BGmzWhoDhWIcS
 Supplier#000069506        | dzEfH6,oD1I0v
 Supplier#000069513        | QH3Hpq0J,0iCDatxwyKj1s5fECoYsT,m7XXPL
 Supplier#000069516        | 7HGSnXfbNvuj5DMOdW8l
 Supplier#000069548        | E6BAVAFnUB3CIQz4bDsJ8wJUv2jQy
 Supplier#000069629        | ,kJMdn57YXuhefkw3cIEMqFTpGGpbKp3p5
 Supplier#000069651        | gOaB1rGkue
 Supplier#000069662        | b0GPGkvU8lhAcMjkQavsleQlYmC5cLZxumR0dFG8
 Supplier#000069707        | gvNoGaQENVra67cIanzrmxTozJtWyrXcRIMh3,PZ
 Supplier#000069730        | 4nivdPO ejR0x oJgxptLlFIomsN9,GjMtzG6 ,
 Supplier#000069781        | gBLXePb9ZQ8L
 Supplier#000069879        | 7OWR4XUDhRk 4d
 Supplier#000069935        | 9QUpbivJx,IGmSM8mHA,Ka w3z0YUs2s
 Supplier#000069976        | OEdI5vops nXGdtF
 Supplier#000069979        | , tOahKpsgwP7GidvDiVe3q6OMO0znTQoEG5oEV
 Supplier#000070085        | RfXXb83zMLEa9GzTq8
 Supplier#000070113        | vChCzn0l3v8he1z8d
 Supplier#000070116        | g7NO1SS9I5WkFWkBU
 Supplier#000070138        | GZWp3Be3mg6TEEe776Ps5SOLP0
 Supplier#000070242        | SdCvmohCO73,,d3QH1uhRN
 Supplier#000070316        | Ox57JpOIX6UMewNLgd9Jk5CUOoJz6uNn
 Supplier#000070443        | Qg1t7jqDRlPpeJYJuq8RvFRxr5DdqnuykL pX
 Supplier#000070544        | xskglr6bELFU0ycInxqT 
 Supplier#000070545        | iaAr91dIWEm
 Supplier#000070647        | vnKI0L8XMGNbtC7w0YwauyaQjGpwyJ54OFC9bO7o
 Supplier#000070694        | tqGwXxJKDEfJvdbR
 Supplier#000070739        | ,qP7ZffonS
 Supplier#000070803        | R91rHLr,bG
 Supplier#000070830        | cOnCX5a1r7GKUc8KikgPgp11E
 Supplier#000070856        | 0DE0nC04OG1lUxJNlYl7X
 Supplier#000070872        | aM6i7K4lKzGod7yB37
 Supplier#000070984        | Z9S88c6pcfTh i,G7iQ uQrE bxQcYF6oVQ
 Supplier#000071145        | M,fvnt6KxfW24o irqeGnEMYlvYwTh,QJng
 Supplier#000071155        | EMj9TANeDkhR04h4aEVPI9hek
 Supplier#000071206        | MdjjrAO2rEW7PYXKgc3d8ZX81Cyq3mJpQJqiKM9
 Supplier#000071215        | 7bDq7cCWGxQZHOnz
 Supplier#000071252        | H2CPsEDMTWzuCNVFJ6t22m2iEkQ A,
 Supplier#000071342        | vuySuWqNZacfVFJuMCz6
 Supplier#000071561        | r52KSw tcwgerEDRrVGmaI ZAq bpjlc4IUUh1
 Supplier#000071587        | tzFKBSw3gKaEEaxR1RYOWKrS
 Supplier#000071761        | 3iPqsy5Hn6vIuVRglVmS2b
 Supplier#000071772        | Y,ROlkihLAmcvbCvNxHUZ
 Supplier#000071840        | R2V,r3E,zGVDOtUE6Uz2XVXDvbwomWbv
 Supplier#000071860        | TWO xJLK2a2evcnxrsqgciVvg DV2H
 Supplier#000071903        |  TErNOm2kXxzLRM6iZ8ztF0s9KQaNqjYz
 Supplier#000071945        | 7AtqgEKVdlewOYUSHfwl25aW68rI
 Supplier#000071953        | 2oupBI0TSGQXYlugYK,qRD
 Supplier#000072009        | SIZ0ovPWlEqaj
 Supplier#000072139        | aqHgihq7Ztgt,bzmmn5yKFERJbRiThN
 Supplier#000072217        | XFKlEN0NpdnvCsIYFr6
 Supplier#000072352        | L2lkGxt2yCWikPrrRMY7wU8JLSvMy UDyPCQrt
 Supplier#000072355        | 7LWiPYyk9oqKANS144l60ERt5C35Ty
 Supplier#000072439        | htWXTVc2y8zx9LxiL7lGhplCSSFr
 Supplier#000072562        | X7EkhPYxW3a 
 Supplier#000072610        | EhjrvSvVyV2m2LB8L SgTwmkN4Ri ZdeMgIce
 Supplier#000072654        | bkvJwghCxg3sv
 Supplier#000072735        | xiph04i98oE6AY2MWLqU4LsDzXHemjY UJNYOm
 Supplier#000072753        | 1fUhymfjd9IBuS3LP16uIz291aVEZH
 Supplier#000072783        | UJatNFrtI9W,5c1Oq
 Supplier#000072935        | d,0L JOijYdH9LlYKO0
 Supplier#000072969        | I9K33qbrjaoCc
 Supplier#000072975        | 8ANtBcwLdpLvjXGO9PzE32TkX
 Supplier#000073116        | M8GNo8D7uz3fS VqeeABpmBVTIL1I r
 Supplier#000073179        | 9CyVngqjneWUgF9u5pYUUXF6
 Supplier#000073378        | LpuJ3jdTMxiSDvMVRa Grfov
 Supplier#000073386        | QXRTlCDsB6IwDEqOXydGsablNJvv
 Supplier#000073460        | 9hPSiVQ,Z,1fzKTr
 Supplier#000073750        | kB7MVa0s2UxLF7Kc4DI6vNvPSPm08Wp  lOY3e
 Supplier#000073762        | 8HQlrGtl64kcxJrNdCelrFgsLf
 Supplier#000073840        | 4JBF0dn6uPZWPocVHJQb25fWamzLP9YOdVYUj
 Supplier#000073854        | qFqhgXKPLddblHg uIH
 Supplier#000073887        | Cy0s17HXhyjAyo
 Supplier#000073915        | m8AJ0j4Jo8vCDEjVynEqJweBA mKHpnUc7PEJ
 Supplier#000073921        | w2PVRAbVSetUNfX,Bd,n0lQepuzs
 Supplier#000073984        | ek4BmigmSBqOcQg5geQ2 juMB
 Supplier#000073992        | UOMbkzwJ5xC4yTBgFCW7rp4HU
 Supplier#000074024        | uHAueHk,X2AMfpujz
 Supplier#000074074        | QTFn1PAK,JwkLFAvEmSZh6Bs
 Supplier#000074119        | ff0scn2v2ex,y Jnflx,Ks
 Supplier#000074337        | VdKI9,aGaaEPdfU8IVRaz
 Supplier#000074364        | leGeCGRXTZXjUPtaDvRI M
 Supplier#000074417        | gi1bkyasZpJogmsBb8Eo7kpz
 Supplier#000074424        | 0pl5IU lPj6q9elU5y8RwCTLVtRa WALxtnpMq
 Supplier#000074547        | pnoeXcr w WOuY cgiBdCkl31DclkiFZ apWS0QD
 Supplier#000074560        | YY6rBqBP2p
 Supplier#000074616        | 1wa9aPPp HQrWUbrg7CpIj
 Supplier#000074630        | hxVlwrRPVq5tXceUARnE1Fl1SUmau
 Supplier#000074657        | xpVjzhJ1d2iLo,F
 Supplier#000074686        | kmP6j62etzOS4ge1cnKvsojNeOTN,W
 Supplier#000074852        | 9S894ou4RW7D4hPUFZlK XLXPi
 Supplier#000074899        | 5K3CNAJ,5KTjwyfqL,iJekZ ZDAKDvHAZD4K
 Supplier#000074900        | wtQLecmiCVZqZ2z5hpmye
 Supplier#000074924        | RcqGqmHxIYqY1GZ8P fmebOckoH3jIYDSJCpUyl5
 Supplier#000074977        | InucZrzwWYV,Oxmh3i
 Supplier#000075004        | 4uD4yKGGvJKvE82JLa9Inp,D2QAowq
 Supplier#000075010        | PsjQ53xK6MiXe
 Supplier#000075035        | S5KJx7IDgTpU
 Supplier#000075075        | iHs6vvCKomeAB0X3PQj2h1QoDWB
 Supplier#000075196        | pyZxwGiTIVofKpBPKG4MMumX4IsCO4,OwXeL
 Supplier#000075328        | pbmiYo97ZstNG6WEjelojv
 Supplier#000075402        | feKL9Tl11u7sk7utEu8koxkDZxv6AeJIXbMEH
 Supplier#000075426        | DkNpeDJ4JlEOJrR4YTw
 Supplier#000075481        | ,1Dqyp7u6Z
 Supplier#000075568        | vlN6L,rAc6P6m
 Supplier#000075617        | YJ0wCCvCw7T6sz6iBfF4W3aB
 Supplier#000075624        | 8Klmy3x9Bo0a4dalkqZHMKfMU5w8uOmCvaJQtk
 Supplier#000075687        | GW8ziFTFZ9MJ2LDbm6twHuAIUC rd
 Supplier#000075848        | Ez0Sb1UdOqjER40sUkFVPpQl
 Supplier#000075863        | cy kq1Lc6gmPjZbofj6oui
 Supplier#000075980        | ZlK2nMTLug4C7TZ99zm34uOBmxnqmDBFk
 Supplier#000076086        | FYpNJiYd0SxKnhqJQYM7pcyBi7syt5TR,
 Supplier#000076096        | r bU4dQ7d4YFw3iCnH
 Supplier#000076208        | Fd4V57mqDjg
 Supplier#000076262        | uhouXLihTdrkh5P1B9
 Supplier#000076277        | Evr4bprggTmN8aQbps
 Supplier#000076311        | ZssygrXUt54rBrLwnc7w6jJ0
 Supplier#000076409        | Ub8UrFrEkSOwtc
 Supplier#000076414        | qZODgoU5EdkBsby
 Supplier#000076429        | iwPd2Vk5nWQ1QSFYpN6GkSX
 Supplier#000076564        | nY7nff,0G1
 Supplier#000076659        | JikezIKXN4FlfJvo6,YClny572nq3,icm,oXV
 Supplier#000076771        | 8K1K3fyXLN0R1EjHr8zWHRuW6KCEzJ 0,6kB
 Supplier#000076785        | UAhjBJzNLfMuZHl6,,bmACegEAOTJ C1L7l
 Supplier#000076800        | yZH32mgloqWLOQGBHOH,zJ3XfK
 Supplier#000076810        | dEncxJl4lSghzBYyT4Tmnkoawqv7T5jF4S
 Supplier#000076863        | PCuFv33BfcFuDgjw87RPDP8bJwcMUJs49B4UnD
 Supplier#000076887        | ZT78tXmZf0NzS0
 Supplier#000076940        | gfrBy9OZVo1I 1EbKBdsiDHSTm06EFBA3
 Supplier#000076952        | m5T0Xfc38aD80Z78allGbdjCJ3wC iljd1eh9dc
 Supplier#000077047        | KzlzfY nN8BqAdz7REs4OFXL
 Supplier#000077073        | PCFJFLpVV43jZZa4
 Supplier#000077214        | F9WpG37yX 2FAxkKmYC0kbpxY7HEqcsTXUFOl8z
 Supplier#000077244        | atJXtfCEbR00ZsIYpMtiM4lp8vFi
 Supplier#000077251        | jwQJulpO tbj,PGl43rD8Oy2nRAu0t80z
 Supplier#000077295        | d324MiHmRpIs51h2dOYOyKyhFatKV fNe4ZTUC69
 Supplier#000077374        | NyyoBW3rnRUzw31Cc
 Supplier#000077394        | 52scsjyyl6,Mow2XlFb7I7zs763Taq
 Supplier#000077454        | tW0iW0OXMSRLNkuxHQuBM
 Supplier#000077470        | uAqkpXp h0yljK5UoSZ8SKC3Q5Z8W
 Supplier#000077498        | hWcJ0zGt4ANUjeSb DcfitKLZ8s
 Supplier#000077550        | 15DAnqOU,pAvC sT k,jygsPpp2TDqBBVj 
 Supplier#000077599        | CL9BsQ5UcCrJD Fw8R2W2Z
 Supplier#000077618        | 9mYnt9bZJZUAv9xtsm74x56
 Supplier#000077663        | KzTpqxZJj3
 Supplier#000077739        | R2WIFg7CH1XVujFLN4tyEuFl1sw
 Supplier#000077785        | PVIJAwPHsfBobZU
 Supplier#000077800        | P7BgasVbbcL tAdxeqUDJc
 Supplier#000077803        | XPqWkdw220HNkvnII
 Supplier#000077848        | eCaKnXV,bza b,zl11R NR06AidMaes8j0
 Supplier#000077852        | gOfhlNjoc 
 Supplier#000077862        | AG5Y3n6Quvk,napdaLxOm27J 9 QU8t6 xc50p
 Supplier#000077914        | CBQzQ3OGhmf3E4ZUgeTPDeOEo
 Supplier#000077929        | pif4QPcBaHI,GQiuyyPgwj8q
 Supplier#000078067        | f 5wPg4HlmiL
 Supplier#000078123        | jQAdxrheaT5RZE40uCRHrCPRVClqOiKkt9W
 Supplier#000078175        | hjMIBcuSIYlpm2oP7k7hw8eQn6
 Supplier#000078207        | AknFlpBpiDi
 Supplier#000078228        | Na9VAEnGY72tb8m1vMSYYS5 1NL 2IhL34,t
 Supplier#000078241        | ,QKdf0c6fz0pTxhn
 Supplier#000078259        | UTNN9eeRhVONfR oSzIxw1yA3gWO9Qwgc
 Supplier#000078278        | 1s76sFYabaSJ1HWG TVBL AuM
 Supplier#000078306        | WMLEh q29Jk,cp7LA2yGhR6mTnn
 Supplier#000078382        | GwIaPXzuQDKJHHOqv mvTxN8wtP
 Supplier#000078407        | Masedpub7bKaomaAeE V78M6Ix,
 Supplier#000078458        | aMpvUsDUCAYqE
 Supplier#000078478        | NqHwEmiHL8Nq1ZF2it
 Supplier#000078514        | XEkwR6TggylKS,s0HH6950
 Supplier#000078615        | WEegY1XwTLCbLh
 Supplier#000078618        | YbpO3o1erIes
 Supplier#000078673        | GwzkTaEmUtQSeE0l
 Supplier#000078686        | qcNcFQflh3qCGyXtiSGSkEc4wG1PkJYuyFrlnG5
 Supplier#000078726        | 1,HYnvdnLctrivLSXBwD2sQkbSxgtcu5Dvn
 Supplier#000078750        | PAhfQC wkZlVIQWZkJGnMf1jr 
 Supplier#000078762        | l1em,aIXWzyzQ2kfo2ZPxPEyfIy
 Supplier#000078849        | UcFOtB6ufEbOiFtY3UJd3xWalZ2yjEWQRh8E
 Supplier#000078863        | J3V,3XE C3Hf,adz3KB0Zm8fXMD5s
 Supplier#000078967        | 2U6TVJMFp 7GzLgmq
 Supplier#000079022        | ,4cNLctL1cpcYrxfS
 Supplier#000079058        | 00DolADmLQfPS7I7AOiJYHlC
 Supplier#000079094        | piwn1svUv3XQHNIeV7utpD6KhlunR
 Supplier#000079132        | wR0oxobA7EppbP5 UPs92IR7Mq6EJ50rdGr
 Supplier#000079136        | 0jd5bsTRB4e
 Supplier#000079140        | 2,Aa8oL7Yl4lI,A6oQoY078E4fn gc
 Supplier#000079194        | 1bhopo y5Pc2ZTqchKFB3K7z
 Supplier#000079348        | XWcD5xect0sROQM1ms3
 Supplier#000079534        | UOFGvsWvS4LXKx
 Supplier#000079670        | Nem1Nvc1Q,zwQ
 Supplier#000079725        | YweIrrAHZ1VijJ
 Supplier#000079808        | rMkvNsaX701Xm8AvOE,QoYeWuuyk
 Supplier#000079810        | jM6HjGpVAzWLFbUZ7lbCSSuogQFtjdjs
 Supplier#000079873        | KSoPjIUgKy6pu,Ed6d6shRmpxAG3,9
 Supplier#000079887        | fQgh8P3arIizHJRFQyQwnAQfdUi 0VtFsWF9S
 Supplier#000080120        | N0l6EcoYSXCIonbvIIqFkT0qdp 2t
 Supplier#000080144        | rGVE1gXsLBF
 Supplier#000080312        | 3uvAILX8Gga08WLbzwNRx7N1a5Uf
 Supplier#000080398        | T3JqMV5UQvo0Yz1yuGE8b1toUQus
 Supplier#000080406        | d1ZvxnZHni7EDzey406LNozXSYx0MZm
 Supplier#000080484        | aph VY5Ajb5FXM2a6aLazWiGHHXiTt
 Supplier#000080667        | B6XRhw6BxN uNskjzPbk
 Supplier#000080814        | puO8otAL5L22WpTEbitvfUIh3hidGxRH
 Supplier#000080826        | 6SipxT91DUL067XZMH
 Supplier#000080942        | b7UKiTX8,u6fC7nOsGgg
 Supplier#000080962        | h4ZQPvQhZ8IGLYq9CxWgWbHS,pKHPUhZehZx
 Supplier#000080992        | oe65orGAAy73I9Yrtbl,6srPiG
 Supplier#000081007        | PIVJzpQhYQEzrmKyZEuGkAxx,eBd
 Supplier#000081013        | NIp3SPf3muErHJLFcemROltF5qc5,g6sUHA
 Supplier#000081077        | pwtcd1tzo3YMk6AHf
 Supplier#000081089        | VeziaSKrydHEM dnVTFPNmA7GlRZykFGG
 Supplier#000081117        | EgX8r4LN89UUE7 fGudmqqFNIwXWvjVo9S
 Supplier#000081122        | hEn94hMhwTHkuq WN7h MCamcB7d,g
 Supplier#000081246        | jkskuc1joa05pFNECKvq3Ohi6ryN,
 Supplier#000081258        | 8kyZTuNiAJ 03E3
 Supplier#000081288        | 3VABM09HHdwPGWi3zBLSDkWqX
 Supplier#000081334        | gPYGPgWxR5aHa7Onof8viU2,HFWdhwwhHx
 Supplier#000081370        | dfPcI4Q1F0c
 Supplier#000081407        | i8UnSZpGrzbJKzUwY59qydmX9QHUH6spC U
 Supplier#000081415        | pArm9PkPAxkA4gi26
 Supplier#000081553        | tzcxC9vKCZFMqCR
 Supplier#000081772        | cdTgy0acoZH2mw2mKnXW6NhZFenSK8cHLOhg
 Supplier#000081853        | GwVYbthogLoRemtyhDlU4Fj3vzU7
 Supplier#000081914        | aC VI0eB L3,zLqsw0V6Dw2r
 Supplier#000081947        | mjmKQnxM9AXCJGENfUwq 6
 Supplier#000081987        | XNv3x5GTitSB
 Supplier#000082013        | 32IEgpYLLS2s79Cfuh0b75
 Supplier#000082122        | 0rY3Tr9WRnOWzBogYFBRvxVqA4qHZZ
 Supplier#000082136        | nkn,o,jy4DjkIe,
 Supplier#000082290        | gzTYQTBJdeHivaSpbyvztkq8JJzJSyZ5zz
 Supplier#000082334        | p2by3UOs03jYVdGYtRQklyLN9B95DLkSnwIg,Yqg
 Supplier#000082415        | vHw31M,,Z0i
 Supplier#000082582        | JVl2N6BH95DQ3uQu
 Supplier#000082631        | 9BIW074U21P5ynupixUQebykkDHHqs
 Supplier#000082634        | cKN43lW3Dv52evh
 Supplier#000082681        | wN5t 0Ufrjgg
 Supplier#000082753        | NnHYXX1nfI5dY
 Supplier#000082770        | 0,qnqv8jKXdZo9E3pRXwQvDKb6H
 Supplier#000082872        | n5bOy7vGzHp,QLdTjmNleYU0pznVOXOxY  
 Supplier#000082877        | qdyb5bJH4oOTfX
 Supplier#000082901        | KOCxC860tJUV742ocRW8nZCksxYAdHxXXGA88ShU
 Supplier#000082942        | 8q0 DOVbC7q
 Supplier#000083061        | H6Lw,x8FTMSMv0m49rpsq
 Supplier#000083321        | 1tRj2LKU0GUSCX
 Supplier#000083423        | QOXavEsbCPDWdKs2
 Supplier#000083480        | ruH8RWHBnA10sPpi
 Supplier#000083513        | b9phr3pPxPjbt5tYy0M3B5p6W7P
 Supplier#000083562        | j7OYe,E,U6hFDWCHxLNtlwrAXOz6q95RwLAeAo1
 Supplier#000083619        | 9VPHTx2gV3QH2aR7Z9b7HGjC2TMOxw DI ezw
 Supplier#000083651        | V9ieS39A18HX
 Supplier#000083698        | 4oILCJg9sDpH24SV6nv6nO
 Supplier#000083717        | bjzZrwwXC7
 Supplier#000083747        | 6P SbIDF KKvBT57Qj5j8Auqnk1 kFqW
 Supplier#000083833        | f,VKyQXLGmyIP3,OUw75i7DhTQPdYs7
 Supplier#000083837        | XB98bOBcj9 CsjgNUl0z,YSSJh8Raj69Mc5Ja7Y
 Supplier#000083901        | VVK6cUFki0Jo7
 Supplier#000083903        | vXtaCEVOYIHXEc35aZrLQ
 Supplier#000084102        | UWwGYGIdmJ0jkG
 Supplier#000084118        | spfPMGCuSd
 Supplier#000084157        | zc1YxpV25vpPL,AUrdIbtFlzdbZYdWVLh
 Supplier#000084246        | GnA8rheDdGJCUY75J
 Supplier#000084280        | Qrl4LknXo2O6ck
 Supplier#000084284        | hNNjnUVHYeQBpv
 Supplier#000084319        | Hj1A3z8lVJiXR3oK5dht6Kp4h5Iq2rWHLNnb xj
 Supplier#000084390        | 8NAFoTZaDonj4stPNPIQjt93ladEDIrnY
 Supplier#000084401        | Ss2n5eSB4A,2HUspB2uM8eIX7Uzm7n RCQ
 Supplier#000084414        | vmEpvJwcV7FpwG3RDK9m
 Supplier#000084467        | O9ZL6FVXhBQRekPl0w9I8 QOpyywSWX2a2
 Supplier#000084604        | Xuk1if07Fo
 Supplier#000084682        | 68bB8HFROwQ83phHR179VDXSk Wml
 Supplier#000084886        | 9qtEpwvTEmHSmNgFvRjoTU
 Supplier#000084905        | CsQkQ HEvNf6QZlXRREB ik5VPvm
 Supplier#000084949        | vwwdBHPKjALk
 Supplier#000085010        | Is0DY DMdlSFfAktTZQ0O2nkw6uuK2H
 Supplier#000085065        | nfnCWJk08uzR,
 Supplier#000085175        | gL4kLApqHCpeL80V0fLVBPRRg93FRQoos
 Supplier#000085219        | UR5ajsje8,,og 8njdcEfemU4A8LVK b
 Supplier#000085261        | 0a48L9yrWlTfvWEza,a5EPDh8G8m
 Supplier#000085279        | o3qphJLD8CJ9f8dGB,2J5Z1dkUQh0FCuudKlMS
 Supplier#000085287        | uGCOhxP6Uaap7JqD4un4KBcqKkrd 
 Supplier#000085293        | VGS5Wi2Gy2U6yjvnsXx2VtU7wYDr4VIrtRx
 Supplier#000085299        | Iyhbpu4IGv,vK8e6ORMpguyIO
 Supplier#000085304        | mOTXJsONDSCEvQUQLAafP6R2B99PeQ61av5
 Supplier#000085336        | abrNeQ6bZrpZHm erMX5s2xnqSU5Alv3sM,s1nZf
 Supplier#000085337        | qTPsGp663vl8QRAbdtVxG2GbZ
 Supplier#000085391        | hZW22hzqjhhyvx1Uqrw2iIJ0ikLMEYof69BANJ5
 Supplier#000085428        | 0pen7Pq54 5h1GH6dEplh
 Supplier#000085440        | kQH450rwpl
 Supplier#000085479        | U0dGiLrzBfZR
 Supplier#000085483        | q943y6a,Qi1hNsvRqhk
 Supplier#000085506        | owCjIZk GVTqZg7KO1TVQIRyfUlWeasYK
 Supplier#000085511        | 5VX46VXOmZ,v, oe5AvqifV2raP1c
 Supplier#000085681        | oyBHra2cXtW67XDmYCJ1Fs
 Supplier#000085682        | qQ2x0jUiKAIR3bCwLhx9sLj
 Supplier#000085703        | eAnvobGGElQZkcQQRXpTr5wXB
 Supplier#000085743        | Y,69U7u4d7LbYgU9pm
 Supplier#000085792        | RaaJBLOyLz1515xT69uHMLEEvce
 Supplier#000085877        | kqvdKLnRO, Vkb9ujtxYVyxmt
 Supplier#000085991        | GamqQvccOpyix7ii
 Supplier#000085992        | QwuPBm7XTubrENV2r
 Supplier#000086017        | 6UnEZAgg1z6ELkuAxRMt3ND
 Supplier#000086163        | mabE1bk5NzPqOhQIS5mmGMzv
 Supplier#000086191        | UbAOxOCkFLkvsdV
 Supplier#000086207        | WYdaadvXp1dbyr4J8FGqbo
 Supplier#000086267        | 3tqcl1C0SJ9h31LIM91 JzoJF5m9OVpL4r
 Supplier#000086296        | 9oLApphg3aga3Bs8CS7c9T,sB5fKa9 UuVyZt
 Supplier#000086334        | kGyBB6trsjYOMIeMKZOn
 Supplier#000086352        | swKW3QtITYZ4PGSrx2Ui
 Supplier#000086447        | TbmeKJX7 wfgnzJnKCK8nc2IhK9Tq9GA2gMEtLnG
 Supplier#000086538        | vdbrjtH0t5hTlx5
 Supplier#000086584        | mCwSyE6Wlv,QbkRyvd
 Supplier#000086609        | G RQHVLneNNKE2sIE1xX
 Supplier#000086642        | XKaO3LRJbNVqGYB,1Blf zh
 Supplier#000086839        | 7TAqVxCKgtz0K8ogiQLteu8U2S
 Supplier#000086874        | zMDZuBqF5jJ
 Supplier#000086894        | hXtXk2XWqjMlgN6v12xScvh
 Supplier#000086945        | 1JcNxDa7F5HmQ,Q0AmkeNU
 Supplier#000086981        | 1yNzVtE2Gcoli4Wd4EFyLQd6H8 rskekDaR4
 Supplier#000087024        | db7faDkdA6AuxdlMJzii6DcA7C8
 Supplier#000087235        | xNDZVxFC9n0EafvOWjO7vnTSOJMsOnhh1a8O
 Supplier#000087267        | 4wqxPUypRNMbpJGZ3un Oixnf0DbDE
 Supplier#000087480        | q8LkotiJGM0tI8hSapo6kWLUKSsAvFq3Yzc1P5R
 Supplier#000087499        | Hs4AI219OxYNF4YbGF2lAYI
